<unk>	0
<s>	0
</s>	0
[PAD]	0
[CLS]	0
[SEP]	0
[MASK]	0
▁の	-3.29292
▁、	-3.34769
▁	-3.61267
▁。	-3.62243
▁に	-3.6829
▁は	-3.83491
▁た	-3.94781
▁を	-3.9729
▁で	-4.10481
▁が	-4.22002
▁と	-4.26948
▁て	-4.45553
▁し	-4.45645
▁年	-4.52338
▁(	-4.83514
▁)	-4.86044
▁れ	-4.86408
る	-5.07551
▁さ	-5.09709
▁・	-5.26831
▁月	-5.33695
▁ある	-5.34137
▁いる	-5.37068
▁「	-5.40703
▁な	-5.42753
▁」	-5.43757
・	-5.45222
▁する	-5.45812
▁も	-5.51291
▁から	-5.59015
▁日	-5.63541
い	-5.71858
っ	-5.81248
▁2	-5.86534
して	-5.93961
▁い	-5.94151
▁こと	-5.963
▁1	-5.96967
▁『	-5.98493
▁』	-6.03688
▁人	-6.07895
▁-	-6.16045
▁3	-6.17734
▁や	-6.23606
く	-6.24978
▁大	-6.26955
▁出	-6.29125
て	-6.31402
▁201	-6.33215
▁なっ	-6.33333
▁その	-6.36852
し	-6.41913
▁4	-6.44872
▁中	-6.4502
▁郡	-6.4591
▁この	-6.46483
ど	-6.47088
▁第	-6.52176
▁日本	-6.53055
▁発	-6.53953
▁後	-6.55947
り	-6.56244
場	-6.56514
▁200	-6.60261
▁ない	-6.62153
合	-6.62645
▁一	-6.63354
▁ため	-6.64667
▁られ	-6.64694
▁市	-6.6525
▁行	-6.67508
▁作	-6.6785
▁5	-6.70819
▁戦	-6.71237
▁以	-6.72391
に	-6.72746
▁的	-6.73248
▁地	-6.762
▁学	-6.76344
▁者	-6.77647
▁部	-6.79534
0	-6.82006
▁あり	-6.82453
▁6	-6.83344
3	-6.83713
う	-6.83737
▁よう	-6.83843
まで	-6.83986
▁同	-6.85255
▁7	-6.85437
▁へ	-6.86265
▁県	-6.87863
▁あっ	-6.88012
▁.	-6.88631
▁によ	-6.89053
ら	-6.90267
▁また	-6.9072
定	-6.91186
▁なる	-6.92375
ス	-6.92969
▁本	-6.93149
▁10	-6.93645
校	-6.95536
▁8	-6.96224
▁会	-6.96522
▁回	-6.96587
▁時	-6.98222
会	-6.99399
▁名	-7.00048
子	-7.00479
4	-7.02757
ん	-7.02968
人	-7.05015
▁,	-7.05902
▁開	-7.06229
▁上	-7.06255
▁だ	-7.07165
国	-7.07188
成	-7.07238
▁という	-7.07636
▁もの	-7.08161
9	-7.08274
▁公	-7.10098
▁初	-7.11368
6	-7.11935
▁自	-7.12281
▁9	-7.12393
動	-7.12883
8	-7.14019
身	-7.14969
▁"	-7.15154
わ	-7.15764
7	-7.159
▁前	-7.16284
